date,state,district,pincode,demo_age_5_17,demo_age_17_
30-11-2025,Uttar Pradesh,Lucknow,226102,0,3
30-11-2025,Uttar Pradesh,Lucknow,226201,2,2
30-11-2025,Uttar Pradesh,Lucknow,226301,1,3
30-11-2025,Uttar Pradesh,Lucknow,227105,0,7
30-11-2025,Uttar Pradesh,Lucknow,227107,0,31
01-03-2025,Uttar Pradesh,Lucknow,226021,125,1215
01-03-2025,Uttar Pradesh,Lucknow,226301,50,403
01-04-2025,Uttar Pradesh,Lucknow,226017,167,1472
01-06-2025,Uttar Pradesh,Lucknow,226003,261,3567
01-03-2025,Uttar Pradesh,Lucknow,226008,100,959
01-03-2025,Uttar Pradesh,Lucknow,227105,17,435
01-03-2025,Uttar Pradesh,Lucknow,226102,21,231
01-03-2025,Uttar Pradesh,Lucknow,226023,54,418
01-03-2025,Uttar Pradesh,Lucknow,227111,42,1204
01-09-2025,Uttar Pradesh,Lucknow,226002,5,58
01-09-2025,Uttar Pradesh,Lucknow,226006,1,19
01-09-2025,Uttar Pradesh,Lucknow,226008,3,48
01-09-2025,Uttar Pradesh,Lucknow,226011,3,23
01-09-2025,Uttar Pradesh,Lucknow,226019,0,4
01-09-2025,Uttar Pradesh,Lucknow,226020,2,65
01-09-2025,Uttar Pradesh,Lucknow,226101,1,21
01-09-2025,Uttar Pradesh,Lucknow,226203,0,4
01-09-2025,Uttar Pradesh,Lucknow,226301,0,9
01-09-2025,Uttar Pradesh,Lucknow,226302,2,8
01-09-2025,Uttar Pradesh,Lucknow,227101,2,19
01-09-2025,Uttar Pradesh,Lucknow,227125,13,59
01-09-2025,Uttar Pradesh,Lucknow,227202,1,36
01-09-2025,Uttar Pradesh,Lucknow,227207,0,1
01-09-2025,Uttar Pradesh,Lucknow,227305,5,67
01-09-2025,Uttar Pradesh,Lucknow,227309,5,17
02-09-2025,Uttar Pradesh,Lucknow,226001,1,32
02-09-2025,Uttar Pradesh,Lucknow,226003,12,146
02-09-2025,Uttar Pradesh,Lucknow,226012,1,27
02-09-2025,Uttar Pradesh,Lucknow,226017,4,74
02-09-2025,Uttar Pradesh,Lucknow,226020,4,48
02-09-2025,Uttar Pradesh,Lucknow,226030,0,3
02-09-2025,Uttar Pradesh,Lucknow,226501,0,2
02-09-2025,Uttar Pradesh,Lucknow,227107,8,96
02-09-2025,Uttar Pradesh,Lucknow,227115,17,69
02-09-2025,Uttar Pradesh,Lucknow,227202,4,38
03-09-2025,Uttar Pradesh,Lucknow,226010,5,31
03-09-2025,Uttar Pradesh,Lucknow,226016,9,52
03-09-2025,Uttar Pradesh,Lucknow,226018,0,28
03-09-2025,Uttar Pradesh,Lucknow,226031,0,7
05-09-2025,Uttar Pradesh,Lucknow,226004,0,8
05-09-2025,Uttar Pradesh,Lucknow,226008,1,27
05-09-2025,Uttar Pradesh,Lucknow,226014,0,2
05-09-2025,Uttar Pradesh,Lucknow,226023,1,4
05-09-2025,Uttar Pradesh,Lucknow,226026,2,10
05-09-2025,Uttar Pradesh,Lucknow,226029,0,11
05-09-2025,Uttar Pradesh,Lucknow,226201,0,2
05-09-2025,Uttar Pradesh,Lucknow,227107,5,39
04-09-2025,Uttar Pradesh,Lucknow,226006,0,22
04-09-2025,Uttar Pradesh,Lucknow,226007,3,9
04-09-2025,Uttar Pradesh,Lucknow,226008,5,52
04-09-2025,Uttar Pradesh,Lucknow,226012,3,26
04-09-2025,Uttar Pradesh,Lucknow,226017,8,44
04-09-2025,Uttar Pradesh,Lucknow,226022,3,27
04-09-2025,Uttar Pradesh,Lucknow,226025,1,13
04-09-2025,Uttar Pradesh,Lucknow,226030,0,4
04-09-2025,Uttar Pradesh,Lucknow,226401,4,6
04-09-2025,Uttar Pradesh,Lucknow,226501,0,1
04-09-2025,Uttar Pradesh,Lucknow,227305,2,87
07-09-2025,Uttar Pradesh,Lucknow,226005,1,8
07-09-2025,Uttar Pradesh,Lucknow,226010,3,19
07-09-2025,Uttar Pradesh,Lucknow,226020,6,16
07-09-2025,Uttar Pradesh,Lucknow,226022,0,9
07-09-2025,Uttar Pradesh,Lucknow,226023,0,5
07-09-2025,Uttar Pradesh,Lucknow,226025,0,10
07-09-2025,Uttar Pradesh,Lucknow,226026,0,5
07-09-2025,Uttar Pradesh,Lucknow,226101,3,6
07-09-2025,Uttar Pradesh,Lucknow,226203,1,1
07-09-2025,Uttar Pradesh,Lucknow,226302,0,1
07-09-2025,Uttar Pradesh,Lucknow,227105,0,6
07-09-2025,Uttar Pradesh,Lucknow,227305,1,4
07-09-2025,Uttar Pradesh,Lucknow,227308,1,13
06-09-2025,Uttar Pradesh,Lucknow,226001,2,33
06-09-2025,Uttar Pradesh,Lucknow,226003,15,102
06-09-2025,Uttar Pradesh,Lucknow,226012,1,30
06-09-2025,Uttar Pradesh,Lucknow,226014,0,3
06-09-2025,Uttar Pradesh,Lucknow,226015,0,1
06-09-2025,Uttar Pradesh,Lucknow,226017,3,33
06-09-2025,Uttar Pradesh,Lucknow,226020,5,48
06-09-2025,Uttar Pradesh,Lucknow,226028,7,31
06-09-2025,Uttar Pradesh,Lucknow,226301,1,6
06-09-2025,Uttar Pradesh,Lucknow,226302,0,2
06-09-2025,Uttar Pradesh,Lucknow,227107,4,54
06-09-2025,Uttar Pradesh,Lucknow,227125,0,13
06-09-2025,Uttar Pradesh,Lucknow,227202,2,38
06-09-2025,Uttar Pradesh,Lucknow,227305,6,57
09-09-2025,Uttar Pradesh,Lucknow,226001,3,45
09-09-2025,Uttar Pradesh,Lucknow,226002,6,67
09-09-2025,Uttar Pradesh,Lucknow,226003,13,161
09-09-2025,Uttar Pradesh,Lucknow,226004,4,48
09-09-2025,Uttar Pradesh,Lucknow,226007,1,11
09-09-2025,Uttar Pradesh,Lucknow,226009,0,2
09-09-2025,Uttar Pradesh,Lucknow,226013,0,9
09-09-2025,Uttar Pradesh,Lucknow,226020,2,67
09-09-2025,Uttar Pradesh,Lucknow,226023,3,16
09-09-2025,Uttar Pradesh,Lucknow,226025,0,15
09-09-2025,Uttar Pradesh,Lucknow,226029,0,11
09-09-2025,Uttar Pradesh,Lucknow,226101,7,23
09-09-2025,Uttar Pradesh,Lucknow,226501,1,6
09-09-2025,Uttar Pradesh,Lucknow,227107,10,88
08-09-2025,Uttar Pradesh,Lucknow,226006,5,14
08-09-2025,Uttar Pradesh,Lucknow,226007,0,3
08-09-2025,Uttar Pradesh,Lucknow,226010,7,42
08-09-2025,Uttar Pradesh,Lucknow,226016,3,44
08-09-2025,Uttar Pradesh,Lucknow,226021,3,38
08-09-2025,Uttar Pradesh,Lucknow,226101,2,26
08-09-2025,Uttar Pradesh,Lucknow,226201,2,1
08-09-2025,Uttar Pradesh,Lucknow,227115,17,80
08-09-2025,Uttar Pradesh,Lucknow,227308,3,53
08-09-2025,Uttar Pradesh,Lucknow,227309,5,38
10-09-2025,Uttar Pradesh,Lucknow,226002,11,109
10-09-2025,Uttar Pradesh,Lucknow,226006,1,18
10-09-2025,Uttar Pradesh,Lucknow,226007,1,8
10-09-2025,Uttar Pradesh,Lucknow,226009,0,4
10-09-2025,Uttar Pradesh,Lucknow,226012,1,25
10-09-2025,Uttar Pradesh,Lucknow,226017,3,63
10-09-2025,Uttar Pradesh,Lucknow,226018,4,30
10-09-2025,Uttar Pradesh,Lucknow,226021,4,56
10-09-2025,Uttar Pradesh,Lucknow,226022,3,38
10-09-2025,Uttar Pradesh,Lucknow,226030,0,5
10-09-2025,Uttar Pradesh,Lucknow,226102,1,8
10-09-2025,Uttar Pradesh,Lucknow,227101,4,25
10-09-2025,Uttar Pradesh,Lucknow,227202,5,50
10-09-2025,Uttar Pradesh,Lucknow,227305,7,60
11-09-2025,Uttar Pradesh,Lucknow,226003,13,112
11-09-2025,Uttar Pradesh,Lucknow,226004,2,37
11-09-2025,Uttar Pradesh,Lucknow,226015,2,3
11-09-2025,Uttar Pradesh,Lucknow,226020,4,71
11-09-2025,Uttar Pradesh,Lucknow,226022,2,30
11-09-2025,Uttar Pradesh,Lucknow,226024,4,17
11-09-2025,Uttar Pradesh,Lucknow,226025,0,8
11-09-2025,Uttar Pradesh,Lucknow,226030,0,3
11-09-2025,Uttar Pradesh,Lucknow,226031,2,2
11-09-2025,Uttar Pradesh,Lucknow,226201,0,5
11-09-2025,Uttar Pradesh,Lucknow,227107,8,72
11-09-2025,Uttar Pradesh,Lucknow,227305,5,70
12-09-2025,Uttar Pradesh,Lucknow,226005,6,41
12-09-2025,Uttar Pradesh,Lucknow,226010,4,54
12-09-2025,Uttar Pradesh,Lucknow,226011,0,20
12-09-2025,Uttar Pradesh,Lucknow,226017,14,45
12-09-2025,Uttar Pradesh,Lucknow,226018,1,17
12-09-2025,Uttar Pradesh,Lucknow,226024,2,13
12-09-2025,Uttar Pradesh,Lucknow,226025,2,10
12-09-2025,Uttar Pradesh,Lucknow,226026,0,18
12-09-2025,Uttar Pradesh,Lucknow,226031,0,3
12-09-2025,Uttar Pradesh,Lucknow,226101,8,18
12-09-2025,Uttar Pradesh,Lucknow,227101,2,30
12-09-2025,Uttar Pradesh,Lucknow,227105,1,13
12-09-2025,Uttar Pradesh,Lucknow,227111,16,64
12-09-2025,Uttar Pradesh,Lucknow,227116,5,12
12-09-2025,Uttar Pradesh,Lucknow,227305,4,62
13-09-2025,Uttar Pradesh,Lucknow,226005,4,18
13-09-2025,Uttar Pradesh,Lucknow,226009,0,1
13-09-2025,Uttar Pradesh,Lucknow,226012,2,21
13-09-2025,Uttar Pradesh,Lucknow,226026,0,8
13-09-2025,Uttar Pradesh,Lucknow,226030,0,5
13-09-2025,Uttar Pradesh,Lucknow,226201,0,2
13-09-2025,Uttar Pradesh,Lucknow,226501,0,6
13-09-2025,Uttar Pradesh,Lucknow,227105,0,16
13-09-2025,Uttar Pradesh,Lucknow,227205,5,22
13-09-2025,Uttar Pradesh,Lucknow,227308,3,33
15-09-2025,Uttar Pradesh,Lucknow,226001,3,37
15-09-2025,Uttar Pradesh,Lucknow,226003,16,130
15-09-2025,Uttar Pradesh,Lucknow,226005,6,33
15-09-2025,Uttar Pradesh,Lucknow,226007,0,9
15-09-2025,Uttar Pradesh,Lucknow,226017,3,48
15-09-2025,Uttar Pradesh,Lucknow,226022,2,29
15-09-2025,Uttar Pradesh,Lucknow,226026,1,16
15-09-2025,Uttar Pradesh,Lucknow,226501,1,8
15-09-2025,Uttar Pradesh,Lucknow,227105,1,15
15-09-2025,Uttar Pradesh,Lucknow,227111,7,24
15-09-2025,Uttar Pradesh,Lucknow,227115,2,19
14-09-2025,Uttar Pradesh,Lucknow,226001,1,9
14-09-2025,Uttar Pradesh,Lucknow,226002,3,24
14-09-2025,Uttar Pradesh,Lucknow,226005,2,5
14-09-2025,Uttar Pradesh,Lucknow,226016,2,11
14-09-2025,Uttar Pradesh,Lucknow,226026,4,17
14-09-2025,Uttar Pradesh,Lucknow,226030,1,2
14-09-2025,Uttar Pradesh,Lucknow,226201,0,1
14-09-2025,Uttar Pradesh,Lucknow,226203,0,3
14-09-2025,Uttar Pradesh,Lucknow,226401,0,5
14-09-2025,Uttar Pradesh,Lucknow,227105,1,1
14-09-2025,Uttar Pradesh,Lucknow,227115,2,26
14-09-2025,Uttar Pradesh,Lucknow,227116,1,9
14-09-2025,Uttar Pradesh,Lucknow,227305,0,13
16-09-2025,Uttar Pradesh,Lucknow,226004,1,26
16-09-2025,Uttar Pradesh,Lucknow,226009,0,6
16-09-2025,Uttar Pradesh,Lucknow,226013,0,9
16-09-2025,Uttar Pradesh,Lucknow,226015,1,7
16-09-2025,Uttar Pradesh,Lucknow,226018,0,18
16-09-2025,Uttar Pradesh,Lucknow,226023,1,15
16-09-2025,Uttar Pradesh,Lucknow,226026,2,11
16-09-2025,Uttar Pradesh,Lucknow,227105,2,15
16-09-2025,Uttar Pradesh,Lucknow,227107,5,73
18-09-2025,Uttar Pradesh,Lucknow,226008,1,26
18-09-2025,Uttar Pradesh,Lucknow,226011,2,13
18-09-2025,Uttar Pradesh,Lucknow,226018,0,23
18-09-2025,Uttar Pradesh,Lucknow,226021,2,30
18-09-2025,Uttar Pradesh,Lucknow,226025,0,10
18-09-2025,Uttar Pradesh,Lucknow,226203,1,8
18-09-2025,Uttar Pradesh,Lucknow,227309,4,37
17-09-2025,Uttar Pradesh,Lucknow,226008,1,27
17-09-2025,Uttar Pradesh,Lucknow,226009,0,2
17-09-2025,Uttar Pradesh,Lucknow,226011,0,13
17-09-2025,Uttar Pradesh,Lucknow,226016,5,44
17-09-2025,Uttar Pradesh,Lucknow,226203,0,5
17-09-2025,Uttar Pradesh,Lucknow,226401,2,8
19-09-2025,Uttar Pradesh,Lucknow,226003,9,97
19-09-2025,Uttar Pradesh,Lucknow,226013,0,4
19-09-2025,Uttar Pradesh,Lucknow,226026,0,12
19-09-2025,Uttar Pradesh,Lucknow,226201,0,1
19-09-2025,Uttar Pradesh,Lucknow,226202,0,1
19-09-2025,Uttar Pradesh,Lucknow,227115,5,67
19-09-2025,Uttar Pradesh,Lucknow,227116,4,30
19-09-2025,Uttar Pradesh,Lucknow,227305,5,74
19-09-2025,Uttar Pradesh,Lucknow,227308,2,40
13-10-2025,Uttar Pradesh,Lucknow,226013,0,1
13-10-2025,Uttar Pradesh,Lucknow,226017,0,13
13-10-2025,Uttar Pradesh,Lucknow,226020,2,25
13-10-2025,Uttar Pradesh,Lucknow,226021,0,12
13-10-2025,Uttar Pradesh,Lucknow,226102,0,1
13-10-2025,Uttar Pradesh,Lucknow,227101,0,11
13-10-2025,Uttar Pradesh,Lucknow,227107,1,35
13-10-2025,Uttar Pradesh,Lucknow,227111,0,15
13-10-2025,Uttar Pradesh,Lucknow,227116,1,7
20-09-2025,Uttar Pradesh,Lucknow,226004,3,28
20-09-2025,Uttar Pradesh,Lucknow,226016,3,40
20-09-2025,Uttar Pradesh,Lucknow,226020,2,34
20-09-2025,Uttar Pradesh,Lucknow,226022,2,30
20-09-2025,Uttar Pradesh,Lucknow,226023,2,11
20-09-2025,Uttar Pradesh,Lucknow,226028,1,22
20-09-2025,Uttar Pradesh,Lucknow,226101,1,19
20-09-2025,Uttar Pradesh,Lucknow,226203,1,0
20-09-2025,Uttar Pradesh,Lucknow,226301,1,6
20-09-2025,Uttar Pradesh,Lucknow,227105,1,15
20-09-2025,Uttar Pradesh,Lucknow,227202,1,28
15-10-2025,Uttar Pradesh,Lucknow,226002,9,75
15-10-2025,Uttar Pradesh,Lucknow,226004,3,37
15-10-2025,Uttar Pradesh,Lucknow,226007,1,9
15-10-2025,Uttar Pradesh,Lucknow,226012,2,21
15-10-2025,Uttar Pradesh,Lucknow,226015,0,1
15-10-2025,Uttar Pradesh,Lucknow,226017,9,50
15-10-2025,Uttar Pradesh,Lucknow,226022,5,28
15-10-2025,Uttar Pradesh,Lucknow,226023,5,9
15-10-2025,Uttar Pradesh,Lucknow,226028,7,42
15-10-2025,Uttar Pradesh,Lucknow,226201,0,4
15-10-2025,Uttar Pradesh,Lucknow,226203,0,3
15-10-2025,Uttar Pradesh,Lucknow,226303,0,2
15-10-2025,Uttar Pradesh,Lucknow,226501,3,18
15-10-2025,Uttar Pradesh,Lucknow,227101,1,36
15-10-2025,Uttar Pradesh,Lucknow,227105,2,23
16-10-2025,Uttar Pradesh,Lucknow,226003,7,149
16-10-2025,Uttar Pradesh,Lucknow,226006,0,12
16-10-2025,Uttar Pradesh,Lucknow,226011,2,15
16-10-2025,Uttar Pradesh,Lucknow,226012,2,20
16-10-2025,Uttar Pradesh,Lucknow,226014,0,2
16-10-2025,Uttar Pradesh,Lucknow,226015,1,4
16-10-2025,Uttar Pradesh,Lucknow,226023,1,14
16-10-2025,Uttar Pradesh,Lucknow,226030,1,5
16-10-2025,Uttar Pradesh,Lucknow,226202,0,1
16-10-2025,Uttar Pradesh,Lucknow,227101,2,31
16-10-2025,Uttar Pradesh,Lucknow,227111,7,37
16-10-2025,Uttar Pradesh,Lucknow,227125,1,26
18-10-2025,Uttar Pradesh,Lucknow,226001,5,19
18-10-2025,Uttar Pradesh,Lucknow,226015,0,1
18-10-2025,Uttar Pradesh,Lucknow,226020,2,32
18-10-2025,Uttar Pradesh,Lucknow,226023,0,13
18-10-2025,Uttar Pradesh,Lucknow,226024,1,5
18-10-2025,Uttar Pradesh,Lucknow,226029,1,9
18-10-2025,Uttar Pradesh,Lucknow,226203,0,3
18-10-2025,Uttar Pradesh,Lucknow,226301,0,8
18-10-2025,Uttar Pradesh,Lucknow,227111,7,27
18-10-2025,Uttar Pradesh,Lucknow,227205,6,25
17-10-2025,Uttar Pradesh,Lucknow,226010,2,33
17-10-2025,Uttar Pradesh,Lucknow,226020,2,36
17-10-2025,Uttar Pradesh,Lucknow,226021,5,48
17-10-2025,Uttar Pradesh,Lucknow,226023,2,15
17-10-2025,Uttar Pradesh,Lucknow,226028,1,24
17-10-2025,Uttar Pradesh,Lucknow,226203,0,2
17-10-2025,Uttar Pradesh,Lucknow,226401,2,4
17-10-2025,Uttar Pradesh,Lucknow,227116,2,9
17-10-2025,Uttar Pradesh,Lucknow,227202,2,29
17-10-2025,Uttar Pradesh,Lucknow,227309,1,15
26-10-2025,Uttar Pradesh,Lucknow,226002,6,62
26-10-2025,Uttar Pradesh,Lucknow,226017,3,47
26-10-2025,Uttar Pradesh,Lucknow,226025,2,20
26-10-2025,Uttar Pradesh,Lucknow,226301,1,6
26-10-2025,Uttar Pradesh,Lucknow,227107,2,47
26-10-2025,Uttar Pradesh,Lucknow,227115,2,68
26-10-2025,Uttar Pradesh,Lucknow,227305,0,40
26-10-2025,Uttar Pradesh,Lucknow,227308,3,23
19-10-2025,Uttar Pradesh,Lucknow,226003,5,102
19-10-2025,Uttar Pradesh,Lucknow,226009,0,4
19-10-2025,Uttar Pradesh,Lucknow,226024,3,11
19-10-2025,Uttar Pradesh,Lucknow,226031,0,7
19-10-2025,Uttar Pradesh,Lucknow,226104,0,1
19-10-2025,Uttar Pradesh,Lucknow,227105,1,9
19-10-2025,Uttar Pradesh,Lucknow,227107,5,39
19-10-2025,Uttar Pradesh,Lucknow,227116,0,10
19-10-2025,Uttar Pradesh,Lucknow,227205,3,18
21-10-2025,Uttar Pradesh,Lucknow,226005,3,3
21-10-2025,Uttar Pradesh,Lucknow,226009,0,2
21-10-2025,Uttar Pradesh,Lucknow,226010,2,11
21-10-2025,Uttar Pradesh,Lucknow,226012,2,7
21-10-2025,Uttar Pradesh,Lucknow,226015,0,1
21-10-2025,Uttar Pradesh,Lucknow,226028,1,10
21-10-2025,Uttar Pradesh,Lucknow,226029,0,4
21-10-2025,Uttar Pradesh,Lucknow,226401,1,1
21-10-2025,Uttar Pradesh,Lucknow,227101,1,4
21-10-2025,Uttar Pradesh,Lucknow,227116,1,4
21-10-2025,Uttar Pradesh,Lucknow,227125,0,6
21-10-2025,Uttar Pradesh,Lucknow,227305,1,2
21-10-2025,Uttar Pradesh,Lucknow,227308,0,6
21-10-2025,Uttar Pradesh,Lucknow,227309,0,1
20-10-2025,Uttar Pradesh,Lucknow,226008,0,5
20-10-2025,Uttar Pradesh,Lucknow,226012,0,4
20-10-2025,Uttar Pradesh,Lucknow,226017,2,5
20-10-2025,Uttar Pradesh,Lucknow,226022,0,3
20-10-2025,Uttar Pradesh,Lucknow,227101,1,2
20-10-2025,Uttar Pradesh,Lucknow,227105,0,1
20-10-2025,Uttar Pradesh,Lucknow,227116,0,2
20-10-2025,Uttar Pradesh,Lucknow,227305,0,3
22-10-2025,Uttar Pradesh,Lucknow,226026,1,1
22-10-2025,Uttar Pradesh,Lucknow,227115,1,1
23-10-2025,Uttar Pradesh,Lucknow,226003,2,8
23-10-2025,Uttar Pradesh,Lucknow,226017,0,3
23-10-2025,Uttar Pradesh,Lucknow,226021,0,3
23-10-2025,Uttar Pradesh,Lucknow,226024,0,3
23-10-2025,Uttar Pradesh,Lucknow,226103,0,1
23-10-2025,Uttar Pradesh,Lucknow,226203,0,1
23-10-2025,Uttar Pradesh,Lucknow,226301,0,1
23-10-2025,Uttar Pradesh,Lucknow,226501,0,1
24-10-2025,Uttar Pradesh,Lucknow,226004,0,17
24-10-2025,Uttar Pradesh,Lucknow,226009,0,1
24-10-2025,Uttar Pradesh,Lucknow,226012,1,15
24-10-2025,Uttar Pradesh,Lucknow,226022,4,22
24-10-2025,Uttar Pradesh,Lucknow,226302,0,4
27-10-2025,Uttar Pradesh,Lucknow,226002,4,41
27-10-2025,Uttar Pradesh,Lucknow,226015,0,1
27-10-2025,Uttar Pradesh,Lucknow,226016,3,20
27-10-2025,Uttar Pradesh,Lucknow,226023,0,4
27-10-2025,Uttar Pradesh,Lucknow,226102,0,1
27-10-2025,Uttar Pradesh,Lucknow,227105,2,9
27-10-2025,Uttar Pradesh,Lucknow,227115,1,16
27-10-2025,Uttar Pradesh,Lucknow,227202,1,12
25-10-2025,Uttar Pradesh,Lucknow,226002,0,26
25-10-2025,Uttar Pradesh,Lucknow,226013,0,3
25-10-2025,Uttar Pradesh,Lucknow,226018,1,14
25-10-2025,Uttar Pradesh,Lucknow,226023,4,7
25-10-2025,Uttar Pradesh,Lucknow,226025,3,8
25-10-2025,Uttar Pradesh,Lucknow,226031,0,1
25-10-2025,Uttar Pradesh,Lucknow,226501,0,3
25-10-2025,Uttar Pradesh,Lucknow,227101,1,5
25-10-2025,Uttar Pradesh,Lucknow,227205,1,7
25-10-2025,Uttar Pradesh,Lucknow,227308,2,22
28-10-2025,Uttar Pradesh,Lucknow,226003,7,102
28-10-2025,Uttar Pradesh,Lucknow,226006,0,11
28-10-2025,Uttar Pradesh,Lucknow,226012,1,21
28-10-2025,Uttar Pradesh,Lucknow,226024,0,17
28-10-2025,Uttar Pradesh,Lucknow,226025,2,6
28-10-2025,Uttar Pradesh,Lucknow,226030,0,3
28-10-2025,Uttar Pradesh,Lucknow,226501,0,5
28-10-2025,Uttar Pradesh,Lucknow,227116,2,17
28-10-2025,Uttar Pradesh,Lucknow,227125,0,22
30-10-2025,Uttar Pradesh,Lucknow,226014,0,2
02-11-2025,Uttar Pradesh,Lucknow,226031,0,4
05-11-2025,Uttar Pradesh,Lucknow,226302,0,2
08-11-2025,Uttar Pradesh,Lucknow,226009,0,1
19-11-2025,Uttar Pradesh,Lucknow,226202,0,1
19-11-2025,Uttar Pradesh,Lucknow,226302,0,2
06-12-2025,Uttar Pradesh,Lucknow,227207,1,0
29-12-2025,Uttar Pradesh,Lucknow,226004,1,47
29-12-2025,Uttar Pradesh,Lucknow,226008,1,55
29-12-2025,Uttar Pradesh,Lucknow,226010,3,51
29-12-2025,Uttar Pradesh,Lucknow,226013,1,4
29-12-2025,Uttar Pradesh,Lucknow,226018,4,40
29-12-2025,Uttar Pradesh,Lucknow,226019,0,2
29-12-2025,Uttar Pradesh,Lucknow,226029,3,21
29-12-2025,Uttar Pradesh,Lucknow,226501,1,7
29-12-2025,Uttar Pradesh,Lucknow,227125,0,33
29-12-2025,Uttar Pradesh,Lucknow,227308,3,24
03-01-2026,Uttar Pradesh,Lucknow,226001,0,11
03-01-2026,Uttar Pradesh,Lucknow,226006,0,8
03-01-2026,Uttar Pradesh,Lucknow,226008,1,11
03-01-2026,Uttar Pradesh,Lucknow,226010,0,7
03-01-2026,Uttar Pradesh,Lucknow,226012,2,8
03-01-2026,Uttar Pradesh,Lucknow,226014,0,2
03-01-2026,Uttar Pradesh,Lucknow,226021,0,10
03-01-2026,Uttar Pradesh,Lucknow,226029,0,4
03-01-2026,Uttar Pradesh,Lucknow,226101,2,13
03-01-2026,Uttar Pradesh,Lucknow,226302,0,1
21-12-2025,Uttar Pradesh,Lucknow,226001,2,17
21-12-2025,Uttar Pradesh,Lucknow,226010,4,21
21-12-2025,Uttar Pradesh,Lucknow,226012,3,11
21-12-2025,Uttar Pradesh,Lucknow,226017,1,36
21-12-2025,Uttar Pradesh,Lucknow,226022,0,16
21-12-2025,Uttar Pradesh,Lucknow,226023,0,14
21-12-2025,Uttar Pradesh,Lucknow,226026,0,11
21-12-2025,Uttar Pradesh,Lucknow,226030,0,3
21-12-2025,Uttar Pradesh,Lucknow,226101,3,25
21-12-2025,Uttar Pradesh,Lucknow,226203,0,1
21-12-2025,Uttar Pradesh,Lucknow,227115,0,9
20-12-2025,Uttar Pradesh,Lucknow,226013,2,8
20-12-2025,Uttar Pradesh,Lucknow,226016,7,53
20-12-2025,Uttar Pradesh,Lucknow,226017,1,63
20-12-2025,Uttar Pradesh,Lucknow,226028,5,41
20-12-2025,Uttar Pradesh,Lucknow,226030,0,4
20-12-2025,Uttar Pradesh,Lucknow,226031,1,4
20-12-2025,Uttar Pradesh,Lucknow,227125,0,14
22-12-2025,Uttar Pradesh,Lucknow,226004,4,50
22-12-2025,Uttar Pradesh,Lucknow,226022,0,16
22-12-2025,Uttar Pradesh,Lucknow,226023,1,18
22-12-2025,Uttar Pradesh,Lucknow,226025,4,12
22-12-2025,Uttar Pradesh,Lucknow,226029,0,19
22-12-2025,Uttar Pradesh,Lucknow,227101,1,12
22-12-2025,Uttar Pradesh,Lucknow,227105,1,13
22-12-2025,Uttar Pradesh,Lucknow,227125,2,22
22-12-2025,Uttar Pradesh,Lucknow,227202,2,51
22-12-2025,Uttar Pradesh,Lucknow,227305,4,33
01-01-2026,Uttar Pradesh,Lucknow,226010,3,37
01-01-2026,Uttar Pradesh,Lucknow,226016,3,50
01-01-2026,Uttar Pradesh,Lucknow,226020,4,86
01-01-2026,Uttar Pradesh,Lucknow,226024,1,24
01-01-2026,Uttar Pradesh,Lucknow,226025,1,18
01-01-2026,Uttar Pradesh,Lucknow,226026,1,13
01-01-2026,Uttar Pradesh,Lucknow,226028,6,36
01-01-2026,Uttar Pradesh,Lucknow,226101,3,28
01-01-2026,Uttar Pradesh,Lucknow,226102,0,9
01-01-2026,Uttar Pradesh,Lucknow,226501,1,3
01-01-2026,Uttar Pradesh,Lucknow,227105,1,14
02-01-2026,Uttar Pradesh,Lucknow,226003,14,159
02-01-2026,Uttar Pradesh,Lucknow,226004,2,27
02-01-2026,Uttar Pradesh,Lucknow,226015,0,6
02-01-2026,Uttar Pradesh,Lucknow,226016,7,43
02-01-2026,Uttar Pradesh,Lucknow,226023,4,8
02-01-2026,Uttar Pradesh,Lucknow,226026,4,23
02-01-2026,Uttar Pradesh,Lucknow,226031,2,7
02-01-2026,Uttar Pradesh,Lucknow,226101,1,49
02-01-2026,Uttar Pradesh,Lucknow,226102,1,4
02-01-2026,Uttar Pradesh,Lucknow,226203,0,3
02-01-2026,Uttar Pradesh,Lucknow,226301,4,7
02-01-2026,Uttar Pradesh,Lucknow,227101,0,8
02-01-2026,Uttar Pradesh,Lucknow,227107,5,25
02-01-2026,Uttar Pradesh,Lucknow,227309,2,7
23-12-2025,Uttar Pradesh,Lucknow,226004,1,54
23-12-2025,Uttar Pradesh,Lucknow,226006,3,25
23-12-2025,Uttar Pradesh,Lucknow,226009,1,2
23-12-2025,Uttar Pradesh,Lucknow,226010,3,49
23-12-2025,Uttar Pradesh,Lucknow,226102,1,12
23-12-2025,Uttar Pradesh,Lucknow,226201,1,2
23-12-2025,Uttar Pradesh,Lucknow,226501,0,10
23-12-2025,Uttar Pradesh,Lucknow,227107,9,59
23-12-2025,Uttar Pradesh,Lucknow,227202,4,37
23-12-2025,Uttar Pradesh,Lucknow,227207,0,1
26-12-2025,Uttar Pradesh,Lucknow,226004,2,48
26-12-2025,Uttar Pradesh,Lucknow,226008,4,44
26-12-2025,Uttar Pradesh,Lucknow,226016,5,56
26-12-2025,Uttar Pradesh,Lucknow,226025,2,28
26-12-2025,Uttar Pradesh,Lucknow,227115,3,54
26-12-2025,Uttar Pradesh,Lucknow,227116,4,20
26-12-2025,Uttar Pradesh,Lucknow,227205,5,52
